1896,Argentina,0
1896,Armenia,0
1896,Australia,0
1896,Austria,0
1896,Azerbaijan,0
1896,Belarus,0
1896,Belgium,0
1896,Bulgaria,0
1896,Canada,0
1896,China,0
1896,Chinese Taipei,0
1896,Colombia,0
1896,Croatia,0
1896,Cuba,0
1896,Czechoslovakia,0
1896,Denmark,5
1896,East Germany,0
1896,Egypt,0
1896,Estonia,0
1896,Finland,0
1896,France,0
1896,Georgia,0
1896,Germany,0
1896,Great Britain,5
1896,Greece,2
1896,Hungary,0
1896,India,0
1896,Indonesia,0
1896,Iran,0
1896,Iraq,0
1896,Italy,0
1896,Japan,0
1896,Kazakhstan,0
1896,Latvia,0
1896,Lebanon,0
1896,Luxembourg,0
1896,Mexico,0
1896,Moldova,0
1896,Netherlands,0
1896,Nigeria,0
1896,North Korea,0
1896,Norway,0
1896,Poland,0
1896,Qatar,0
1896,Romania,0
1896,Russia,0
1896,Singapore,0
1896,South Korea,0
1896,Soviet Union,0
1896,Sweden,0
1896,Switzerland,0
1896,Thailand,0
1896,Trinidad and Tobago,0
1896,Turkey,0
1896,Ukraine,0
1896,Unified Team,0
1896,United States,0
1896,Venezuela,0
1896,Vietnam,0
1896,West Germany,0
1904,Argentina,0
1904,Armenia,0
1904,Australia,0
1904,Austria,0
1904,Azerbaijan,0
1904,Belarus,0
1904,Belgium,0
1904,Bulgaria,0
1904,Canada,0
1904,China,0
1904,Chinese Taipei,0
1904,Colombia,0
1904,Croatia,0
1904,Cuba,0
1904,Czechoslovakia,0
1904,Denmark,0
1904,East Germany,0
1904,Egypt,0
1904,Estonia,0
1904,Finland,0
1904,France,0
1904,Georgia,0
1904,Germany,0
1904,Great Britain,0
1904,Greece,3
1904,Hungary,0
1904,India,0
1904,Indonesia,0
1904,Iran,0
1904,Iraq,0
1904,Italy,0
1904,Japan,0
1904,Kazakhstan,0
1904,Latvia,0
1904,Lebanon,0
1904,Luxembourg,0
1904,Mexico,0
1904,Moldova,0
1904,Netherlands,0
1904,Nigeria,0
1904,North Korea,0
1904,Norway,0
1904,Poland,0
1904,Qatar,0
1904,Romania,0
1904,Russia,0
1904,Singapore,0
1904,South Korea,0
1904,Soviet Union,0
1904,Sweden,0
1904,Switzerland,0
1904,Thailand,0
1904,Trinidad and Tobago,0
1904,Turkey,0
1904,Ukraine,0
1904,Unified Team,0
1904,United States,9
1904,Venezuela,0
1904,Vietnam,0
1904,West Germany,0
1920,Argentina,0
1920,Armenia,0
1920,Australia,0
1920,Austria,0
1920,Azerbaijan,0
1920,Belarus,0
1920,Belgium,6
1920,Bulgaria,0
1920,Canada,0
1920,China,0
1920,Chinese Taipei,0
1920,Colombia,0
1920,Croatia,0
1920,Cuba,0
1920,Czechoslovakia,0
1920,Denmark,0
1920,East Germany,0
1920,Egypt,0
1920,Estonia,5
1920,Finland,0
1920,France,7
1920,Georgia,0
1920,Germany,0
1920,Great Britain,0
1920,Greece,0
1920,Hungary,0
1920,India,0
1920,Indonesia,0
1920,Iran,0
1920,Iraq,0
1920,Italy,5
1920,Japan,0
1920,Kazakhstan,0
1920,Latvia,0
1920,Lebanon,0
1920,Luxembourg,2
1920,Mexico,0
1920,Moldova,0
1920,Netherlands,0
1920,Nigeria,0
1920,North Korea,0
1920,Norway,0
1920,Poland,0
1920,Qatar,0
1920,Romania,0
1920,Russia,0
1920,Singapore,0
1920,South Korea,0
1920,Soviet Union,0
1920,Sweden,2
1920,Switzerland,3
1920,Thailand,0
1920,Trinidad and Tobago,0
1920,Turkey,0
1920,Ukraine,0
1920,Unified Team,0
1920,United States,0
1920,Venezuela,0
1920,Vietnam,0
1920,West Germany,0
1924,Argentina,0
1924,Armenia,0
1924,Australia,0
1924,Austria,7
1924,Azerbaijan,0
1924,Belarus,0
1924,Belgium,0
1924,Bulgaria,0
1924,Canada,0
1924,China,0
1924,Chinese Taipei,0
1924,Colombia,0
1924,Croatia,0
1924,Cuba,0
1924,Czechoslovakia,1
1924,Denmark,0
1924,East Germany,0
1924,Egypt,0
1924,Estonia,4
1924,Finland,0
1924,France,6
1924,Georgia,0
1924,Germany,0
1924,Great Britain,0
1924,Greece,0
1924,Hungary,0
1924,India,0
1924,Indonesia,0
1924,Iran,0
1924,Iraq,0
1924,Italy,9
1924,Japan,0
1924,Kazakhstan,0
1924,Latvia,0
1924,Lebanon,0
1924,Luxembourg,0
1924,Mexico,0
1924,Moldova,0
1924,Netherlands,0
1924,Nigeria,0
1924,North Korea,0
1924,Norway,0
1924,Poland,0
1924,Qatar,0
1924,Romania,0
1924,Russia,0
1924,Singapore,0
1924,South Korea,0
1924,Soviet Union,0
1924,Sweden,0
1924,Switzerland,3
1924,Thailand,0
1924,Trinidad and Tobago,0
1924,Turkey,0
1924,Ukraine,0
1924,Unified Team,0
1924,United States,0
1924,Venezuela,0
1924,Vietnam,0
1924,West Germany,0
1928,Argentina,0
1928,Armenia,0
1928,Australia,0
1928,Austria,6
1928,Azerbaijan,0
1928,Belarus,0
1928,Belgium,0
1928,Bulgaria,0
1928,Canada,0
1928,China,0
1928,Chinese Taipei,0
1928,Colombia,0
1928,Croatia,0
1928,Cuba,0
1928,Czechoslovakia,1
1928,Denmark,0
1928,East Germany,0
1928,Egypt,3
1928,Estonia,2
1928,Finland,0
1928,France,6
1928,Georgia,0
1928,Germany,6
1928,Great Britain,0
1928,Greece,0
1928,Hungary,0
1928,India,0
1928,Indonesia,0
1928,Iran,0
1928,Iraq,0
1928,Italy,4
1928,Japan,0
1928,Kazakhstan,0
1928,Latvia,0
1928,Lebanon,0
1928,Luxembourg,0
1928,Mexico,0
1928,Moldova,0
1928,Netherlands,2
1928,Nigeria,0
1928,North Korea,0
1928,Norway,0
1928,Poland,0
1928,Qatar,0
1928,Romania,0
1928,Russia,0
1928,Singapore,0
1928,South Korea,0
1928,Soviet Union,0
1928,Sweden,0
1928,Switzerland,0
1928,Thailand,0
1928,Trinidad and Tobago,0
1928,Turkey,0
1928,Ukraine,0
1928,Unified Team,0
1928,United States,0
1928,Venezuela,0
1928,Vietnam,0
1928,West Germany,0
1932,Argentina,0
1932,Armenia,0
1932,Australia,0
1932,Austria,3
1932,Azerbaijan,0
1932,Belarus,0
1932,Belgium,0
1932,Bulgaria,0
1932,Canada,0
1932,China,0
1932,Chinese Taipei,0
1932,Colombia,0
1932,Croatia,0
1932,Cuba,0
1932,Czechoslovakia,5
1932,Denmark,2
1932,East Germany,0
1932,Egypt,0
1932,Estonia,0
1932,Finland,0
1932,France,9
1932,Georgia,0
1932,Germany,6
1932,Great Britain,0
1932,Greece,0
1932,Hungary,0
1932,India,0
1932,Indonesia,0
1932,Iran,0
1932,Iraq,0
1932,Italy,3
1932,Japan,0
1932,Kazakhstan,0
1932,Latvia,0
1932,Lebanon,0
1932,Luxembourg,0
1932,Mexico,0
1932,Moldova,0
1932,Netherlands,0
1932,Nigeria,0
1932,North Korea,0
1932,Norway,0
1932,Poland,0
1932,Qatar,0
1932,Romania,0
1932,Russia,0
1932,Singapore,0
1932,South Korea,0
1932,Soviet Union,0
1932,Sweden,0
1932,Switzerland,0
1932,Thailand,0
1932,Trinidad and Tobago,0
1932,Turkey,0
1932,Ukraine,0
1932,Unified Team,0
1932,United States,2
1932,Venezuela,0
1932,Vietnam,0
1932,West Germany,0
1936,Argentina,0
1936,Armenia,0
1936,Australia,0
1936,Austria,3
1936,Azerbaijan,0
1936,Belarus,0
1936,Belgium,0
1936,Bulgaria,0
1936,Canada,0
1936,China,0
1936,Chinese Taipei,0
1936,Colombia,0
1936,Croatia,0
1936,Cuba,0
1936,Czechoslovakia,2
1936,Denmark,0
1936,East Germany,0
1936,Egypt,9
1936,Estonia,1
1936,Finland,0
1936,France,3
1936,Georgia,0
1936,Germany,9
1936,Great Britain,0
1936,Greece,0
1936,Hungary,0
1936,India,0
1936,Indonesia,0
1936,Iran,0
1936,Iraq,0
1936,Italy,0
1936,Japan,0
1936,Kazakhstan,0
1936,Latvia,0
1936,Lebanon,0
1936,Luxembourg,0
1936,Mexico,0
1936,Moldova,0
1936,Netherlands,0
1936,Nigeria,0
1936,North Korea,0
1936,Norway,0
1936,Poland,0
1936,Qatar,0
1936,Romania,0
1936,Russia,0
1936,Singapore,0
1936,South Korea,0
1936,Soviet Union,0
1936,Sweden,0
1936,Switzerland,0
1936,Thailand,0
1936,Trinidad and Tobago,0
1936,Turkey,0
1936,Ukraine,0
1936,Unified Team,0
1936,United States,3
1936,Venezuela,0
1936,Vietnam,0
1936,West Germany,0
1948,Argentina,0
1948,Armenia,0
1948,Australia,0
1948,Austria,0
1948,Azerbaijan,0
1948,Belarus,0
1948,Belgium,0
1948,Bulgaria,0
1948,Canada,0
1948,China,0
1948,Chinese Taipei,0
1948,Colombia,0
1948,Croatia,0
1948,Cuba,0
1948,Czechoslovakia,0
1948,Denmark,0
1948,East Germany,0
1948,Egypt,8
1948,Estonia,0
1948,Finland,0
1948,France,0
1948,Georgia,0
1948,Germany,0
1948,Great Britain,3
1948,Greece,0
1948,Hungary,0
1948,India,0
1948,Indonesia,0
1948,Iran,1
1948,Iraq,0
1948,Italy,0
1948,Japan,0
1948,Kazakhstan,0
1948,Latvia,0
1948,Lebanon,0
1948,Luxembourg,0
1948,Mexico,0
1948,Moldova,0
1948,Netherlands,1
1948,Nigeria,0
1948,North Korea,0
1948,Norway,0
1948,Poland,0
1948,Qatar,0
1948,Romania,0
1948,Russia,0
1948,Singapore,0
1948,South Korea,1
1948,Soviet Union,0
1948,Sweden,1
1948,Switzerland,0
1948,Thailand,0
1948,Trinidad and Tobago,2
1948,Turkey,0
1948,Ukraine,0
1948,Unified Team,0
1948,United States,19
1948,Venezuela,0
1948,Vietnam,0
1948,West Germany,0
1952,Argentina,1
1952,Armenia,0
1952,Australia,1
1952,Austria,0
1952,Azerbaijan,0
1952,Belarus,0
1952,Belgium,0
1952,Bulgaria,0
1952,Canada,2
1952,China,0
1952,Chinese Taipei,0
1952,Colombia,0
1952,Croatia,0
1952,Cuba,0
1952,Czechoslovakia,0
1952,Denmark,0
1952,East Germany,0
1952,Egypt,0
1952,Estonia,0
1952,Finland,0
1952,France,0
1952,Georgia,0
1952,Germany,0
1952,Great Britain,0
1952,Greece,0
1952,Hungary,0
1952,India,0
1952,Indonesia,0
1952,Iran,3
1952,Iraq,0
1952,Italy,0
1952,Japan,0
1952,Kazakhstan,0
1952,Latvia,0
1952,Lebanon,0
1952,Luxembourg,0
1952,Mexico,0
1952,Moldova,0
1952,Netherlands,0
1952,Nigeria,0
1952,North Korea,0
1952,Norway,0
1952,Poland,0
1952,Qatar,0
1952,Romania,0
1952,Russia,0
1952,Singapore,0
1952,South Korea,1
1952,Soviet Union,16
1952,Sweden,0
1952,Switzerland,0
1952,Thailand,0
1952,Trinidad and Tobago,2
1952,Turkey,0
1952,Ukraine,0
1952,Unified Team,0
1952,United States,16
1952,Venezuela,0
1952,Vietnam,0
1952,West Germany,0
1956,Argentina,2
1956,Armenia,0
1956,Australia,0
1956,Austria,0
1956,Azerbaijan,0
1956,Belarus,0
1956,Belgium,0
1956,Bulgaria,0
1956,Canada,0
1956,China,0
1956,Chinese Taipei,0
1956,Colombia,0
1956,Croatia,0
1956,Cuba,0
1956,Czechoslovakia,0
1956,Denmark,0
1956,East Germany,0
1956,Egypt,0
1956,Estonia,0
1956,Finland,0
1956,France,1
1956,Georgia,0
1956,Germany,0
1956,Great Britain,0
1956,Greece,0
1956,Hungary,0
1956,India,0
1956,Indonesia,0
1956,Iran,1
1956,Iraq,0
1956,Italy,2
1956,Japan,0
1956,Kazakhstan,0
1956,Latvia,0
1956,Lebanon,0
1956,Luxembourg,0
1956,Mexico,0
1956,Moldova,0
1956,Netherlands,0
1956,Nigeria,0
1956,North Korea,0
1956,Norway,0
1956,Poland,1
1956,Qatar,0
1956,Romania,0
1956,Russia,0
1956,Singapore,0
1956,South Korea,1
1956,Soviet Union,17
1956,Sweden,0
1956,Switzerland,0
1956,Thailand,0
1956,Trinidad and Tobago,0
1956,Turkey,0
1956,Ukraine,0
1956,Unified Team,0
1956,United States,17
1956,Venezuela,0
1956,Vietnam,0
1956,West Germany,0
1960,Argentina,0
1960,Armenia,0
1960,Australia,0
1960,Austria,0
1960,Azerbaijan,0
1960,Belarus,0
1960,Belgium,0
1960,Bulgaria,0
1960,Canada,0
1960,China,0
1960,Chinese Taipei,0
1960,Colombia,0
1960,Croatia,0
1960,Cuba,0
1960,Czechoslovakia,0
1960,Denmark,0
1960,East Germany,0
1960,Egypt,0
1960,Estonia,0
1960,Finland,0
1960,France,0
1960,Georgia,0
1960,Germany,0
1960,Great Britain,1
1960,Greece,0
1960,Hungary,1
1960,India,0
1960,Indonesia,0
1960,Iran,1
1960,Iraq,1
1960,Italy,1
1960,Japan,2
1960,Kazakhstan,0
1960,Latvia,0
1960,Lebanon,0
1960,Luxembourg,0
1960,Mexico,0
1960,Moldova,0
1960,Netherlands,0
1960,Nigeria,0
1960,North Korea,0
1960,Norway,0
1960,Poland,4
1960,Qatar,0
1960,Romania,0
1960,Russia,0
1960,Singapore,2
1960,South Korea,0
1960,Soviet Union,17
1960,Sweden,0
1960,Switzerland,0
1960,Thailand,0
1960,Trinidad and Tobago,0
1960,Turkey,0
1960,Ukraine,0
1960,Unified Team,0
1960,United States,12
1960,Venezuela,0
1960,Vietnam,0
1960,West Germany,0
1964,Argentina,0
1964,Armenia,0
1964,Australia,0
1964,Austria,0
1964,Azerbaijan,0
1964,Belarus,0
1964,Belgium,0
1964,Bulgaria,0
1964,Canada,0
1964,China,0
1964,Chinese Taipei,0
1964,Colombia,0
1964,Croatia,0
1964,Cuba,0
1964,Czechoslovakia,3
1964,Denmark,0
1964,East Germany,0
1964,Egypt,0
1964,Estonia,0
1964,Finland,0
1964,France,0
1964,Georgia,0
1964,Germany,0
1964,Great Britain,2
1964,Greece,0
1964,Hungary,5
1964,India,0
1964,Indonesia,0
1964,Iran,0
1964,Iraq,0
1964,Italy,0
1964,Japan,5
1964,Kazakhstan,0
1964,Latvia,0
1964,Lebanon,0
1964,Luxembourg,0
1964,Mexico,0
1964,Moldova,0
1964,Netherlands,0
1964,Nigeria,0
1964,North Korea,0
1964,Norway,0
1964,Poland,6
1964,Qatar,0
1964,Romania,0
1964,Russia,0
1964,Singapore,0
1964,South Korea,0
1964,Soviet Union,18
1964,Sweden,0
1964,Switzerland,0
1964,Thailand,0
1964,Trinidad and Tobago,0
1964,Turkey,0
1964,Ukraine,0
1964,Unified Team,0
1964,United States,3
1964,Venezuela,0
1964,Vietnam,0
1964,West Germany,0
