1896,Argentina,0
1968,Argentina,0
1968,Armenia,0
1968,Australia,0
1968,Austria,0
1968,Azerbaijan,0
1968,Belarus,0
1968,Belgium,2
1968,Bulgaria,0
1968,Canada,0
1968,China,0
1968,Chinese Taipei,0
1968,Colombia,0
1968,Croatia,0
1968,Cuba,0
1968,Czechoslovakia,0
1968,Denmark,0
1968,East Germany,0
1968,Egypt,0
1968,Estonia,0
1968,Finland,3
1968,France,0
1968,Georgia,0
1968,Germany,0
1968,Great Britain,0
1968,Greece,0
1968,Hungary,3
1968,India,0
1968,Indonesia,0
1968,Iran,5
1968,Iraq,0
1968,Italy,0
1968,Japan,6
1968,Kazakhstan,0
1968,Latvia,0
1968,Lebanon,0
1968,Luxembourg,0
1968,Mexico,0
1968,Moldova,0
1968,Netherlands,0
1968,Nigeria,0
1968,North Korea,0
1968,Norway,0
1968,Poland,7
1968,Qatar,0
1968,Romania,0
1968,Russia,0
1968,Singapore,0
1968,South Korea,0
1968,Soviet Union,15
1968,Sweden,0
1968,Switzerland,0
1968,Thailand,0
1968,Trinidad and Tobago,0
1968,Turkey,0
1968,Ukraine,0
1968,Unified Team,0
1968,United States,1
1968,Venezuela,0
1968,Vietnam,0
1968,West Germany,0
1972,Argentina,0
1972,Armenia,0
1972,Australia,0
1972,Austria,0
1972,Azerbaijan,0
1972,Belarus,0
1972,Belgium,0
1972,Bulgaria,15
1972,Canada,0
1972,China,0
1972,Chinese Taipei,0
1972,Colombia,0
1972,Croatia,0
1972,Cuba,0
1972,Czechoslovakia,0
1972,Denmark,0
1972,East Germany,2
1972,Egypt,0
1972,Estonia,0
1972,Finland,0
1972,France,0
1972,Georgia,0
1972,Germany,0
1972,Great Britain,0
1972,Greece,0
1972,Hungary,8
1972,India,0
1972,Indonesia,0
1972,Iran,2
1972,Iraq,0
1972,Italy,1
1972,Japan,0
1972,Kazakhstan,0
1972,Latvia,0
1972,Lebanon,2
1972,Luxembourg,0
1972,Mexico,0
1972,Moldova,0
1972,Netherlands,0
1972,Nigeria,0
1972,North Korea,0
1972,Norway,3
1972,Poland,6
1972,Qatar,0
1972,Romania,0
1972,Russia,0
1972,Singapore,0
1972,South Korea,0
1972,Soviet Union,12
1972,Sweden,1
1972,Switzerland,0
1972,Thailand,0
1972,Trinidad and Tobago,0
1972,Turkey,0
1972,Ukraine,0
1972,Unified Team,0
1972,United States,0
1972,Venezuela,0
1972,Vietnam,0
1972,West Germany,2
1976,Argentina,0
1976,Armenia,0
1976,Australia,0
1976,Austria,0
1976,Azerbaijan,0
1976,Belarus,0
1976,Belgium,0
1976,Bulgaria,13
1976,Canada,0
1976,China,0
1976,Chinese Taipei,0
1976,Colombia,0
1976,Croatia,0
1976,Cuba,0
1976,Czechoslovakia,0
1976,Denmark,0
1976,East Germany,4
1976,Egypt,0
1976,Estonia,0
1976,Finland,0
1976,France,2
1976,Georgia,0
1976,Germany,0
1976,Great Britain,0
1976,Greece,0
1976,Hungary,3
1976,India,0
1976,Indonesia,0
1976,Iran,1
1976,Iraq,0
1976,Italy,0
1976,Japan,2
1976,Kazakhstan,0
1976,Latvia,0
1976,Lebanon,0
1976,Luxembourg,0
1976,Mexico,0
1976,Moldova,0
1976,Netherlands,0
1976,Nigeria,0
1976,North Korea,0
1976,Norway,0
1976,Poland,4
1976,Qatar,0
1976,Romania,0
1976,Russia,0
1976,Singapore,0
1976,South Korea,0
1976,Soviet Union,23
1976,Sweden,0
1976,Switzerland,0
1976,Thailand,0
1976,Trinidad and Tobago,0
1976,Turkey,0
1976,Ukraine,0
1976,Unified Team,0
1976,United States,2
1976,Venezuela,0
1976,Vietnam,0
1976,West Germany,0
1980,Argentina,0
1980,Armenia,0
1980,Australia,0
1980,Austria,0
1980,Azerbaijan,0
1980,Belarus,0
1980,Belgium,0
1980,Bulgaria,16
1980,Canada,0
1980,China,0
1980,Chinese Taipei,0
1980,Colombia,0
1980,Croatia,0
1980,Cuba,4
1980,Czechoslovakia,4
1980,Denmark,0
1980,East Germany,5
1980,Egypt,0
1980,Estonia,0
1980,Finland,0
1980,France,0
1980,Georgia,0
1980,Germany,0
1980,Great Britain,0
1980,Greece,0
1980,Hungary,4
1980,India,0
1980,Indonesia,0
1980,Iran,0
1980,Iraq,0
1980,Italy,0
1980,Japan,0
1980,Kazakhstan,0
1980,Latvia,0
1980,Lebanon,0
1980,Luxembourg,0
1980,Mexico,0
1980,Moldova,0
1980,Netherlands,0
1980,Nigeria,0
1980,North Korea,3
1980,Norway,0
1980,Poland,3
1980,Qatar,0
1980,Romania,0
1980,Russia,0
1980,Singapore,0
1980,South Korea,0
1980,Soviet Union,21
1980,Sweden,0
1980,Switzerland,0
1980,Thailand,0
1980,Trinidad and Tobago,0
1980,Turkey,0
1980,Ukraine,0
1980,Unified Team,0
1980,United States,0
1980,Venezuela,0
1980,Vietnam,0
1980,West Germany,0
1984,Argentina,0
1984,Armenia,0
1984,Australia,5
1984,Austria,0
1984,Azerbaijan,0
1984,Belarus,0
1984,Belgium,0
1984,Bulgaria,0
1984,Canada,2
1984,China,16
1984,Chinese Taipei,1
1984,Colombia,0
1984,Croatia,0
1984,Cuba,0
1984,Czechoslovakia,0
1984,Denmark,0
1984,East Germany,0
1984,Egypt,0
1984,Estonia,0
1984,Finland,2
1984,France,0
1984,Georgia,0
1984,Germany,0
1984,Great Britain,1
1984,Greece,0
1984,Hungary,0
1984,India,0
1984,Indonesia,0
1984,Iran,0
1984,Iraq,0
1984,Italy,3
1984,Japan,3
1984,Kazakhstan,0
1984,Latvia,0
1984,Lebanon,0
1984,Luxembourg,0
1984,Mexico,0
1984,Moldova,0
1984,Netherlands,0
1984,Nigeria,0
1984,North Korea,0
1984,Norway,0
1984,Poland,0
1984,Qatar,0
1984,Romania,17
1984,Russia,0
1984,Singapore,0
1984,South Korea,0
1984,Soviet Union,0
1984,Sweden,0
1984,Switzerland,0
1984,Thailand,0
1984,Trinidad and Tobago,0
1984,Turkey,0
1984,Ukraine,0
1984,Unified Team,0
1984,United States,3
1984,Venezuela,0
1984,Vietnam,0
1984,West Germany,7
1988,Argentina,0
1988,Armenia,0
1988,Australia,0
1988,Austria,0
1988,Azerbaijan,0
1988,Belarus,0
1988,Belgium,0
1988,Bulgaria,9
1988,Canada,0
1988,China,6
1988,Chinese Taipei,0
1988,Colombia,0
1988,Croatia,0
1988,Cuba,0
1988,Czechoslovakia,0
1988,Denmark,0
1988,East Germany,6
1988,Egypt,0
1988,Estonia,0
1988,Finland,0
1988,France,0
1988,Georgia,0
1988,Germany,0
1988,Great Britain,0
1988,Greece,0
1988,Hungary,4
1988,India,0
1988,Indonesia,0
1988,Iran,0
1988,Iraq,0
1988,Italy,0
1988,Japan,0
1988,Kazakhstan,0
1988,Latvia,0
1988,Lebanon,0
1988,Luxembourg,0
1988,Mexico,0
1988,Moldova,0
1988,Netherlands,0
1988,Nigeria,0
1988,North Korea,0
1988,Norway,0
1988,Poland,1
1988,Qatar,0
1988,Romania,2
1988,Russia,0
1988,Singapore,0
1988,South Korea,3
1988,Soviet Union,22
1988,Sweden,0
1988,Switzerland,0
1988,Thailand,0
1988,Trinidad and Tobago,0
1988,Turkey,3
1988,Ukraine,0
1988,Unified Team,0
1988,United States,0
1988,Venezuela,0
1988,Vietnam,0
1988,West Germany,4
1992,Argentina,0
1992,Armenia,0
1992,Australia,0
1992,Austria,0
1992,Azerbaijan,0
1992,Belarus,0
1992,Belgium,0
1992,Bulgaria,8
1992,Canada,0
1992,China,6
1992,Chinese Taipei,0
1992,Colombia,0
1992,Croatia,0
1992,Cuba,2
1992,Czechoslovakia,0
1992,Denmark,0
1992,East Germany,0
1992,Egypt,0
1992,Estonia,0
1992,Finland,0
1992,France,0
1992,Georgia,0
1992,Germany,5
1992,Great Britain,0
1992,Greece,3
1992,Hungary,0
1992,India,0
1992,Indonesia,0
1992,Iran,0
1992,Iraq,0
1992,Italy,0
1992,Japan,0
1992,Kazakhstan,0
1992,Latvia,0
1992,Lebanon,0
1992,Luxembourg,0
1992,Mexico,0
1992,Moldova,0
1992,Netherlands,0
1992,Nigeria,0
1992,North Korea,1
1992,Norway,0
1992,Poland,4
1992,Qatar,0
1992,Romania,1
1992,Russia,0
1992,Singapore,0
1992,South Korea,3
1992,Soviet Union,0
1992,Sweden,0
1992,Switzerland,0
1992,Thailand,0
1992,Trinidad and Tobago,0
1992,Turkey,3
1992,Ukraine,0
1992,Unified Team,23
1992,United States,0
1992,Venezuela,0
1992,Vietnam,0
1992,West Germany,0
1996,Argentina,0
1996,Armenia,0
1996,Australia,1
1996,Austria,0
1996,Azerbaijan,0
1996,Belarus,0
1996,Belgium,0
1996,Bulgaria,4
1996,Canada,0
1996,China,9
1996,Chinese Taipei,0
1996,Colombia,0
1996,Croatia,0
1996,Cuba,3
1996,Czechoslovakia,0
1996,Denmark,0
1996,East Germany,0
1996,Egypt,0
1996,Estonia,0
1996,Finland,0
1996,France,0
1996,Georgia,0
1996,Germany,5
1996,Great Britain,0
1996,Greece,12
1996,Hungary,1
1996,India,0
1996,Indonesia,0
1996,Iran,0
1996,Iraq,0
1996,Italy,0
1996,Japan,0
1996,Kazakhstan,2
1996,Latvia,0
1996,Lebanon,0
1996,Luxembourg,0
1996,Mexico,0
1996,Moldova,0
1996,Netherlands,0
1996,Nigeria,0
1996,North Korea,3
1996,Norway,0
1996,Poland,1
1996,Qatar,0
1996,Romania,1
1996,Russia,8
1996,Singapore,0
1996,South Korea,0
1996,Soviet Union,0
1996,Sweden,0
1996,Switzerland,0
1996,Thailand,0
1996,Trinidad and Tobago,0
1996,Turkey,6
1996,Ukraine,4
1996,Unified Team,0
1996,United States,0
1996,Venezuela,0
1996,Vietnam,0
1996,West Germany,0
2000,Argentina,0
2000,Armenia,1
2000,Australia,0
2000,Austria,0
2000,Azerbaijan,0
2000,Belarus,2
2000,Belgium,0
2000,Bulgaria,7
2000,Canada,0
2000,China,18
2000,Chinese Taipei,3
2000,Colombia,3
2000,Croatia,3
2000,Cuba,0
2000,Czechoslovakia,0
2000,Denmark,0
2000,East Germany,0
2000,Egypt,0
2000,Estonia,0
2000,Finland,0
2000,France,0
2000,Georgia,1
2000,Germany,4
2000,Great Britain,0
2000,Greece,11
2000,Hungary,2
2000,India,1
2000,Indonesia,4
2000,Iran,6
2000,Iraq,0
2000,Italy,0
2000,Japan,0
2000,Kazakhstan,0
2000,Latvia,0
2000,Lebanon,0
2000,Luxembourg,0
2000,Mexico,3
2000,Moldova,0
2000,Netherlands,0
2000,Nigeria,2
2000,North Korea,2
2000,Norway,0
2000,Poland,4
2000,Qatar,1
2000,Romania,0
2000,Russia,4
2000,Singapore,0
2000,South Korea,0
2000,Soviet Union,0
2000,Sweden,0
2000,Switzerland,0
2000,Thailand,1
2000,Trinidad and Tobago,0
2000,Turkey,3
2000,Ukraine,0
2000,Unified Team,0
2000,United States,4
2000,Venezuela,0
2000,Vietnam,0
2000,West Germany,0
2004,Argentina,0
2004,Armenia,0
2004,Australia,0
2004,Austria,0
2004,Azerbaijan,0
2004,Belarus,5
2004,Belgium,0
2004,Bulgaria,4
2004,Canada,0
2004,China,21
2004,Chinese Taipei,0
2004,Colombia,1
2004,Croatia,1
2004,Cuba,0
2004,Czechoslovakia,0
2004,Denmark,0
2004,East Germany,0
2004,Egypt,0
2004,Estonia,0
2004,Finland,0
2004,France,0
2004,Georgia,3
2004,Germany,0
2004,Great Britain,0
2004,Greece,1
2004,Hungary,2
2004,India,0
2004,Indonesia,2
2004,Iran,3
2004,Iraq,0
2004,Italy,0
2004,Japan,0
2004,Kazakhstan,2
2004,Latvia,2
2004,Lebanon,0
2004,Luxembourg,0
2004,Mexico,0
2004,Moldova,0
2004,Netherlands,0
2004,Nigeria,0
2004,North Korea,2
2004,Norway,0
2004,Poland,1
2004,Qatar,0
2004,Romania,0
2004,Russia,12
2004,Singapore,0
2004,South Korea,4
2004,Soviet Union,0
2004,Sweden,0
2004,Switzerland,0
2004,Thailand,8
2004,Trinidad and Tobago,0
2004,Turkey,10
2004,Ukraine,5
2004,Unified Team,0
2004,United States,0
2004,Venezuela,1
2004,Vietnam,0
2004,West Germany,0
2008,Argentina,0
2008,Armenia,3
2008,Australia,0
2008,Austria,0
2008,Azerbaijan,0
2008,Belarus,6
2008,Belgium,0
2008,Bulgaria,0
2008,Canada,0
2008,China,26
2008,Chinese Taipei,2
2008,Colombia,2
2008,Croatia,0
2008,Cuba,0
2008,Czechoslovakia,0
2008,Denmark,0
2008,East Germany,0
2008,Egypt,0
2008,Estonia,0
2008,Finland,0
2008,France,2
2008,Georgia,0
2008,Germany,3
2008,Great Britain,0
2008,Greece,0
2008,Hungary,0
2008,India,0
2008,Indonesia,2
2008,Iran,0
2008,Iraq,0
2008,Italy,0
2008,Japan,0
2008,Kazakhstan,8
2008,Latvia,1
2008,Lebanon,0
2008,Luxembourg,0
2008,Mexico,0
2008,Moldova,0
2008,Netherlands,0
2008,Nigeria,0
2008,North Korea,4
2008,Norway,0
2008,Poland,2
2008,Qatar,0
2008,Romania,0
2008,Russia,11
2008,Singapore,0
2008,South Korea,8
2008,Soviet Union,0
2008,Sweden,0
2008,Switzerland,0
2008,Thailand,3
2008,Trinidad and Tobago,0
2008,Turkey,2
2008,Ukraine,3
2008,Unified Team,0
2008,United States,0
2008,Venezuela,0
2008,Vietnam,2
2008,West Germany,0
2012,Argentina,0
2012,Armenia,1
2012,Australia,0
2012,Austria,0
2012,Azerbaijan,1
2012,Belarus,2
2012,Belgium,0
2012,Bulgaria,0
2012,Canada,1
2012,China,19
2012,Chinese Taipei,2
2012,Colombia,2
2012,Croatia,0
2012,Cuba,1
2012,Czechoslovakia,0
2012,Denmark,0
2012,East Germany,0
2012,Egypt,0
2012,Estonia,0
2012,Finland,0
2012,France,0
2012,Georgia,0
2012,Germany,0
2012,Great Britain,0
2012,Greece,0
2012,Hungary,0
2012,India,0
2012,Indonesia,3
2012,Iran,8
2012,Iraq,0
2012,Italy,0
2012,Japan,2
2012,Kazakhstan,12
2012,Latvia,0
2012,Lebanon,0
2012,Luxembourg,0
2012,Mexico,0
2012,Moldova,2
2012,Netherlands,0
2012,Nigeria,0
2012,North Korea,10
2012,Norway,0
2012,Poland,4
2012,Qatar,0
2012,Romania,3
2012,Russia,11
2012,Singapore,0
2012,South Korea,0
2012,Soviet Union,0
2012,Sweden,0
2012,Switzerland,0
2012,Thailand,2
2012,Trinidad and Tobago,0
2012,Turkey,0
2012,Ukraine,4
2012,Unified Team,0
2012,United States,0
2012,Venezuela,0
2012,Vietnam,0
2012,West Germany,0
